State,City,Avg_Sleepiness,People_Queried_About_Sleep,Crashes_per_Year,Avg_Crash_Severity,Percent_Morning_Crashes,Percent_Evening_Crashes
MD,Baltimore,43.48%,202,15.75,2.349206349,68.25%,31.75%
MA,Brockton,44.33%,23,0.5,2.5,50.00%,50.00%
MA,Cambridge,31.70%,34,2,2.125,37.50%,62.50%
ME,Portland,30.72%,184,87.25,2.068767908,70.49%,29.51%
MA,Worcester,38.42%,46,0,#N/A,#DIV/0!,#DIV/0!
MI,Dearborn,39.21%,26,2.75,2.272727273,100.00%,9.09%
MI,Ann Arbor,30.80%,38,2.25,2.888888889,66.67%,33.33%
MA,Lowell,37.09%,27,3,,33.33%,66.67%
MA,Lawrence,35.02%,40,0.25,4,100.00%,100.00%
MA,Fall River,39.73%,27,0.75,2.333333333,100.00%,33.33%
MA,Springfield,35.23%,141,22.5,2.244444444,58.89%,41.11%
MA,Lynn,40.00%,24,0,#N/A,#DIV/0!,#DIV/0!
MA,Somerville,32.25%,20,0.25,2,100.00%,100.00%
MA,Newton,29.03%,20,0.75,2.666666667,33.33%,66.67%
MA,New Bedford,40.57%,33,0.25,2,100.00%,100.00%
MA,Quincy,34.17%,22,3,2.083333333,41.67%,58.33%
MS,Jackson,41.25%,56,8.5,2.058823529,64.71%,35.29%
MI,Lansing,39.33%,47,5.5,3.090909091,59.09%,40.91%
MI,Detroit,50.03%,298,31.25,2.32,60.80%,39.20%
MI,Troy,32.35%,24,4.25,2.647058824,52.94%,47.06%
MI,Flint,49.49%,42,13.25,2.113207547,54.72%,45.28%
MN,Brooklyn Park,32.50%,15,0,#N/A,#DIV/0!,#DIV/0!
MI,Kalamazoo,38.94%,25,1,2.5,75.00%,25.00%
MI,Warren,39.37%,45,2.5,2.8,100.00%,10.00%
MI,Southfield,39.59%,25,2.75,2.545454545,54.55%,45.45%
MI,Westland,40.02%,25,0,#N/A,#DIV/0!,#DIV/0!
MI,Sterling Heights,37.19%,29,1,,100.00%,25.00%
MI,Wyoming,36.40%,18,3,2.166666667,66.67%,33.33%
MN,Duluth,32.81%,38,2.75,2.181818182,18.18%,81.82%
MI,Farmington Hills,32.91%,25,0,#N/A,#DIV/0!,#DIV/0!
MI,Grand Rapids,36.31%,54,17.75,2.211267606,53.52%,46.48%
MN,Bloomington,31.51%,73,7,2,53.57%,46.43%
MI,Livonia,35.73%,33,1.75,2.285714286,57.14%,42.86%
MN,Minneapolis,31.01%,118,79.5,2.116352201,51.89%,48.11%
MO,O'Fallon,#VALUE!,1,0,#VALUE!,#DIV/0!,#DIV/0!
MO,Columbia,36.63%,94,24.25,2.18556701,52.58%,47.42%
MN,St. Paul,31.13%,83,0,#N/A,#DIV/0!,#DIV/0!
MN,Rochester,38.27%,117,30.75,2.219512195,65.04%,34.96%
MO,Independence,36.41%,33,6.5,2.115384615,61.54%,38.46%
MN,Plymouth,26.80%,17,3,2.666666667,75.00%,25.00%
MS,Gulfport,38.50%,24,0.75,1.666666667,100.00%,33.33%
MO,Kansas City,38.78%,234,43.25,2.404624277,63.58%,36.42%
MO,St. Joseph,35.01%,26,0,#N/A,#DIV/0!,#DIV/0!
MO,Lee's Summit,#VALUE!,1,0,#VALUE!,#DIV/0!,#DIV/0!
NJ,Jersey City,43.77%,68,3.5,2.214285714,85.71%,14.29%
MO,St. Louis,38.76%,108,0,,#DIV/0!,#DIV/0!
NE,Lincoln,28.28%,74,2,2.375,75.00%,25.00%
NV,Henderson,38.27%,70,3,2.916666667,50.00%,50.00%
MT,Billings,30.49%,30,1.75,2,14.29%,85.71%
NE,Omaha,31.81%,149,10.75,2.209302326,67.44%,32.56%
MO,Springfield,35.23%,141,22.5,2.244444444,58.89%,41.11%
MT,Missoula,27.95%,18,1.25,2,20.00%,80.00%
NH,Manchester,36.30%,31,3,2.25,91.67%,8.33%
NV,Sparks,33.96%,28,3,2.333333333,50.00%,50.00%
NV,Las Vegas,40.61%,158,10,2.225,65.00%,35.00%
NV,North Las Vegas,43.27%,52,0,#N/A,#DIV/0!,#DIV/0!
NJ,Newark,50.07%,89,20,2.2875,70.00%,30.00%
NJ,Paterson,43.82%,35,1.25,2.4,40.00%,60.00%
NJ,Union City,39.59%,38,7,2.25,75.00%,25.00%
NJ,Passaic,41.18%,16,0.75,2.333333333,66.67%,33.33%
NJ,Trenton,46.15%,27,5.5,2.227272727,63.64%,36.36%
NV,Reno,33.47%,73,4.25,2.294117647,70.59%,29.41%
NJ,Elizabeth,44.11%,28,2.25,2.444444444,77.78%,22.22%
NH,Nashua,35.10%,20,2.25,2,55.56%,44.44%
NJ,Camden,50.01%,21,3.5,,50.00%,50.00%
NJ,Clifton,36.73%,18,2.75,2.181818182,100.00%,9.09%
NM,Las Cruces,31.44%,28,0.5,3,100.00%,50.00%
NM,Albuquerque,32.13%,142,5.25,2.619047619,80.95%,19.05%
NM,Rio Rancho,31.77%,20,0,#N/A,#DIV/0!,#DIV/0!
NM,Santa Fe,27.05%,35,0.75,4,33.33%,66.67%
NY,New Rochelle,34.87%,17,2.5,2.2,60.00%,40.00%
NY,Albany,42.88%,55,13.25,2.245283019,49.06%,50.94%
NY,Buffalo,42.80%,81,10.75,2.209302326,69.77%,30.23%
NY,Mount Vernon,41.09%,22,2,2,75.00%,25.00%
NC,Greensboro,35.58%,84,6.5,2.384615385,88.46%,11.54%
NC,Charlotte,33.75%,202,132.75,2.062146893,77.02%,22.98%
NC,Durham,34.67%,65,6.5,1.961538462,73.08%,26.92%
NY,Rochester,38.27%,117,30.75,2.219512195,65.04%,34.96%
NY,Yonkers,35.97%,53,5.5,2.227272727,45.45%,54.55%
NC,Asheville,30.45%,35,2.75,2.090909091,90.91%,9.09%
NY,Syracuse,40.38%,58,12.5,2.34,80.00%,20.00%
NY,Schenectady,41.23%,22,4.25,2.764705882,70.59%,29.41%
NC,Greenville,38.48%,26,21.5,2.11627907,51.16%,48.84%
NC,High Point,35.78%,37,1,,100.00%,25.00%
NC,Fayetteville,37.21%,74,3,2.75,66.67%,33.33%
NC,Jacksonville,38.60%,185,43.5,2.16091954,49.43%,50.57%
NC,Wilmington,37.30%,59,5.25,2.285714286,61.90%,38.10%
NC,Concord,33.17%,58,9.5,1.973684211,68.42%,31.58%
OH,Cincinnati,43.06%,120,20.5,2.365853659,74.39%,25.61%
OH,Cleveland,43.40%,178,11.25,2.311111111,82.22%,17.78%
OH,Akron,43.42%,70,6,2.583333333,75.00%,25.00%
ND,Fargo,27.47%,27,0.75,2,33.33%,100.00%
OH,Canton,42.04%,32,3.75,3.133333333,60.00%,40.00%
OH,Columbus,40.25%,293,24,2.427083333,76.04%,23.96%
OH,Dayton,45.52%,66,17.25,2.130434783,49.28%,50.72%
OK,Norman,34.28%,32,0,#N/A,#DIV/0!,#DIV/0!
OK,Lawton,35.01%,30,0,#N/A,#DIV/0!,#DIV/0!
OK,Broken Arrow,31.71%,42,0,#N/A,#DIV/0!,#DIV/0!
OK,Edmond,30.34%,24,0.25,2,100.00%,100.00%
OH,Youngstown,45.31%,34,0.75,2.666666667,100.00%,33.33%
